date,corn_usd,br_production,br_plateau_area,br_productivity,dolar,corn_br_-1,corn_br
2015-09-18 00:00:00,377.25,84.7,15.7,5.3,3.9459,31.42,31.4
2015-09-21 00:00:00,384.5,84.7,15.7,5.3,3.9857,31.42,31.38
2015-09-22 00:00:00,380.5,84.7,15.7,5.3,4.0497,31.38,31.73
2015-09-23 00:00:00,383.25,84.7,15.7,5.3,4.178,31.73,31.98
2015-09-24 00:00:00,381.5,84.7,15.7,5.3,3.9368,31.98,32.62
2015-09-25 00:00:00,389.0,84.7,15.7,5.3,3.9777,32.62,32.51
2015-09-28 00:00:00,386.75,84.7,15.7,5.3,4.1083,32.62,32.96
2015-09-29 00:00:00,389.0,84.7,15.7,5.3,4.0634,32.96,33.19
2015-09-30 00:00:00,387.75,84.7,15.7,5.3,3.9491,33.19,33.69
2015-10-01 00:00:00,388.75,83.1,15.4,5.3,4.01,33.69,33.52
2015-10-02 00:00:00,389.25,83.1,15.4,5.3,3.9331,33.52,33.36
2015-10-05 00:00:00,393.5,83.1,15.4,5.3,3.912,33.52,33.43
2015-10-06 00:00:00,398.25,83.1,15.4,5.3,3.8539,33.43,33.21
2015-10-07 00:00:00,395.75,83.1,15.4,5.3,3.8838,33.21,33.02
2015-10-08 00:00:00,391.25,83.1,15.4,5.3,3.7839,33.02,32.76
2015-10-09 00:00:00,382.75,83.1,15.4,5.3,3.766,32.76,32.36
2015-10-13 00:00:00,384.5,83.1,15.4,5.3,3.8937,32.76,32.32
2015-10-14 00:00:00,379.0,83.1,15.4,5.3,3.8119,32.32,32.31
2015-10-15 00:00:00,375.5,83.1,15.4,5.3,3.8032,32.31,32.17
2015-10-16 00:00:00,376.75,83.1,15.4,5.3,3.9245,32.17,32.08
2015-10-19 00:00:00,373.0,83.1,15.4,5.3,3.8857,32.17,32.13
2015-10-20 00:00:00,376.75,83.1,15.4,5.3,3.9073,32.13,32.2
2015-10-21 00:00:00,380.75,83.1,15.4,5.3,3.9414,32.2,32.53
2015-10-22 00:00:00,378.25,83.1,15.4,5.3,3.9088,32.53,32.76
2015-10-23 00:00:00,379.75,83.1,15.4,5.3,3.8807,32.76,32.86
2015-10-26 00:00:00,384.5,83.1,15.4,5.3,3.906,32.76,32.84
2015-10-27 00:00:00,380.0,83.1,15.4,5.3,3.8883,32.84,33.04
2015-10-28 00:00:00,376.0,83.1,15.4,5.3,3.9094,33.04,33.03
2015-10-29 00:00:00,380.0,83.1,15.4,5.3,3.8509,33.03,33.45
2015-10-30 00:00:00,382.25,83.1,15.4,5.3,3.8564,33.45,33.97
2015-11-03 00:00:00,380.5,81.9,15.2,5.3,3.7712,33.45,33.69
2015-11-04 00:00:00,380.5,81.9,15.2,5.3,3.8003,33.69,33.68
2015-11-05 00:00:00,374.5,81.9,15.2,5.3,3.7813,33.68,33.59
2015-11-06 00:00:00,373.0,81.9,15.2,5.3,3.7713,33.59,33.77
2015-11-09 00:00:00,366.75,81.9,15.2,5.3,3.799,33.59,33.83
2015-11-10 00:00:00,359.0,81.9,15.2,5.3,3.751,33.83,33.98
2015-11-11 00:00:00,362.25,81.9,15.2,5.3,3.7639,33.98,33.83
2015-11-12 00:00:00,362.0,81.9,15.2,5.3,3.771,33.83,33.99
2015-11-13 00:00:00,358.25,81.9,15.2,5.3,3.8456,33.99,33.82
2015-11-16 00:00:00,360.0,81.9,15.2,5.3,3.8194,33.99,33.67
2015-11-17 00:00:00,362.0,81.9,15.2,5.3,3.8105,33.67,33.3
2015-11-18 00:00:00,361.75,81.9,15.2,5.3,3.7668,33.3,33.28
2015-11-19 00:00:00,364.25,81.9,15.2,5.3,3.7181,33.28,33.35
2015-11-20 00:00:00,363.25,81.9,15.2,5.3,3.7052,33.35,33.52
2015-11-23 00:00:00,367.25,81.9,15.2,5.3,3.733,33.35,33.45
2015-11-24 00:00:00,364.25,81.9,15.2,5.3,3.7,33.45,33.58
2015-11-25 00:00:00,366.0,81.9,15.2,5.3,3.7425,33.58,33.38
2015-11-27 00:00:00,359.25,81.9,15.2,5.3,3.8464,33.14,33.24
2015-11-30 00:00:00,365.0,81.9,15.2,5.3,3.869,33.14,33.25
2015-12-01 00:00:00,367.0,82.0,15.2,5.3,3.8575,33.25,33.82
2015-12-02 00:00:00,364.0,82.0,15.2,5.3,3.8352,33.82,33.82
2015-12-03 00:00:00,370.25,82.0,15.2,5.3,3.7596,33.82,34.16
2015-12-04 00:00:00,376.25,82.0,15.2,5.3,3.7521,34.16,34.09
2015-12-07 00:00:00,368.5,82.0,15.2,5.3,3.7681,34.16,33.92
2015-12-08 00:00:00,370.0,82.0,15.2,5.3,3.7962,33.92,34.92
2015-12-09 00:00:00,371.75,82.0,15.2,5.3,3.7502,34.92,34.78
2015-12-10 00:00:00,377.25,82.0,15.2,5.3,3.8126,34.78,35.11
2015-12-11 00:00:00,373.0,82.0,15.2,5.3,3.873,35.11,35.44
2015-12-14 00:00:00,381.75,82.0,15.2,5.3,3.8779,35.11,35.6
2015-12-15 00:00:00,377.25,82.0,15.2,5.3,3.873,35.6,35.54
2015-12-16 00:00:00,369.75,82.0,15.2,5.3,3.8848,35.54,35.66
2015-12-17 00:00:00,374.25,82.0,15.2,5.3,3.8796,35.66,35.67
2015-12-18 00:00:00,374.5,82.0,15.2,5.3,3.9824,35.67,35.76
2015-12-21 00:00:00,372.0,82.0,15.2,5.3,4.0134,35.67,36.15
2015-12-22 00:00:00,366.25,82.0,15.2,5.3,3.9899,36.15,36.23
2015-12-23 00:00:00,365.5,82.0,15.2,5.3,3.9419,36.23,36.26
2015-12-28 00:00:00,361.0,82.0,15.2,5.3,3.8586,36.23,36.29
2015-12-29 00:00:00,362.5,82.0,15.2,5.3,3.8655,36.29,36.55
2015-12-30 00:00:00,359.0,82.0,15.2,5.3,3.9608,36.55,36.83
2016-01-04 00:00:00,351.5,82.3,15.2,5.3,4.0402,36.55,37.31
2016-01-05 00:00:00,353.0,82.3,15.2,5.3,4.0077,37.31,37.41
2016-01-06 00:00:00,353.25,82.3,15.2,5.3,4.0244,37.41,38.4
2016-01-07 00:00:00,353.0,82.3,15.2,5.3,4.0448,38.4,38.78
2016-01-08 00:00:00,357.0,82.3,15.2,5.3,4.0245,38.78,39.51
2016-01-11 00:00:00,351.75,82.3,15.2,5.3,4.0537,38.78,40.37
2016-01-12 00:00:00,356.75,82.3,15.2,5.3,4.029,40.37,41.74
2016-01-13 00:00:00,358.0,82.3,15.2,5.3,4.0158,41.74,42.6
2016-01-14 00:00:00,358.0,82.3,15.2,5.3,3.9996,42.6,43.44
2016-01-15 00:00:00,363.25,82.3,15.2,5.3,4.0479,43.44,43.36
2016-01-18 00:00:00,363.25,82.3,15.2,5.3,4.0557,43.44,43.28
2016-01-19 00:00:00,367.75,82.3,15.2,5.3,4.0626,43.28,43.21
2016-01-20 00:00:00,368.75,82.3,15.2,5.3,4.0971,43.21,43.31
2016-01-21 00:00:00,367.0,82.3,15.2,5.3,4.1575,43.31,43.46
2016-01-22 00:00:00,370.25,82.3,15.2,5.3,4.0945,43.46,43.27
2016-01-25 00:00:00,369.75,82.3,15.2,5.3,4.0903,43.46,42.84
2016-01-26 00:00:00,369.25,82.3,15.2,5.3,4.0536,42.84,42.92
2016-01-27 00:00:00,369.25,82.3,15.2,5.3,4.1077,42.92,42.85
2016-01-28 00:00:00,365.5,82.3,15.2,5.3,4.0699,42.85,42.71
2016-01-29 00:00:00,372.0,82.3,15.2,5.3,3.9988,42.71,42.27
2016-02-01 00:00:00,371.25,83.3,15.3,5.4,3.9629,42.71,42.54
2016-02-02 00:00:00,372.5,83.3,15.3,5.4,3.9895,42.54,42.35
2016-02-03 00:00:00,371.0,83.3,15.3,5.4,3.8954,42.35,42.64
2016-02-04 00:00:00,368.5,83.3,15.3,5.4,3.8897,42.64,42.49
2016-02-05 00:00:00,365.75,83.3,15.3,5.4,3.9035,42.49,42.33
2016-02-10 00:00:00,360.25,83.3,15.3,5.4,3.9285,42.49,42.68
2016-02-11 00:00:00,360.25,83.3,15.3,5.4,3.9946,42.68,42.84
2016-02-12 00:00:00,358.75,83.3,15.3,5.4,4.0027,42.84,42.93
2016-02-16 00:00:00,363.0,83.3,15.3,5.4,4.0723,42.95,42.97
2016-02-17 00:00:00,367.25,83.3,15.3,5.4,3.9851,42.97,42.86
2016-02-18 00:00:00,365.5,83.3,15.3,5.4,4.0284,42.86,42.96
2016-02-19 00:00:00,365.5,83.3,15.3,5.4,4.0214,42.96,43.26
2016-02-22 00:00:00,367.5,83.3,15.3,5.4,3.9473,42.96,43.05
2016-02-23 00:00:00,362.0,83.3,15.3,5.4,3.9569,43.05,43.2
2016-02-24 00:00:00,359.75,83.3,15.3,5.4,3.9591,43.2,43.53
2016-02-25 00:00:00,355.5,83.3,15.3,5.4,3.956,43.53,43.72
2016-02-26 00:00:00,354.5,83.3,15.3,5.4,3.9933,43.72,43.73
2016-02-29 00:00:00,353.5,83.3,15.3,5.4,4.0171,43.72,43.63
2016-03-01 00:00:00,353.75,83.5,15.4,5.4,3.9275,43.63,44.19
2016-03-02 00:00:00,354.5,83.5,15.4,5.4,3.8932,44.19,44.69
2016-03-03 00:00:00,353.75,83.5,15.4,5.4,3.7991,44.69,45.01
2016-03-04 00:00:00,354.5,83.5,15.4,5.4,3.7593,45.01,44.91
2016-03-07 00:00:00,355.0,83.5,15.4,5.4,3.783,45.01,45.2
2016-03-08 00:00:00,358.75,83.5,15.4,5.4,3.7556,45.2,45.88
2016-03-09 00:00:00,359.0,83.5,15.4,5.4,3.6849,45.88,46.35
2016-03-10 00:00:00,362.5,83.5,15.4,5.4,3.6215,46.35,47.71
2016-03-11 00:00:00,366.0,83.5,15.4,5.4,3.582,47.71,47.49
2016-03-14 00:00:00,366.75,83.5,15.4,5.4,3.6618,47.71,47.85
2016-03-15 00:00:00,368.5,83.5,15.4,5.4,3.7656,47.85,48.5
2016-03-16 00:00:00,368.25,83.5,15.4,5.4,3.7422,48.5,48.77
2016-03-17 00:00:00,368.5,83.5,15.4,5.4,3.6267,48.77,48.7
2016-03-18 00:00:00,367.0,83.5,15.4,5.4,3.624,48.7,48.95
2016-03-21 00:00:00,369.5,83.5,15.4,5.4,3.6178,48.7,49.1
2016-03-22 00:00:00,370.0,83.5,15.4,5.4,3.5812,49.1,49.8
2016-03-23 00:00:00,368.5,83.5,15.4,5.4,3.6854,49.8,49.75
2016-03-24 00:00:00,370.0,83.5,15.4,5.4,3.6771,49.75,49.46
2016-03-28 00:00:00,370.5,83.5,15.4,5.4,3.6278,49.75,49.85
2016-03-29 00:00:00,373.0,83.5,15.4,5.4,3.6386,49.85,49.85
2016-03-30 00:00:00,367.0,83.5,15.4,5.4,3.6002,49.85,49.6
2016-03-31 00:00:00,351.5,83.5,15.4,5.4,3.5935,49.6,49.68
2016-04-01 00:00:00,354.0,84.6,15.6,5.4,3.5538,49.68,49.91
2016-04-04 00:00:00,354.5,84.6,15.6,5.4,3.624,49.68,49.53
2016-04-05 00:00:00,356.75,84.6,15.6,5.4,3.6805,49.53,49.34
2016-04-06 00:00:00,358.0,84.6,15.6,5.4,3.6413,49.34,49.35
2016-04-07 00:00:00,361.5,84.6,15.6,5.4,3.6905,49.35,49.33
2016-04-08 00:00:00,362.25,84.6,15.6,5.4,3.5901,49.33,49.4
2016-04-11 00:00:00,356.75,84.6,15.6,5.4,3.4924,49.33,48.95
2016-04-12 00:00:00,362.75,84.6,15.6,5.4,3.4928,48.95,48.98
2016-04-13 00:00:00,373.5,84.6,15.6,5.4,3.4983,48.98,48.97
2016-04-14 00:00:00,374.0,84.6,15.6,5.4,3.4838,48.97,48.63
2016-04-15 00:00:00,378.5,84.6,15.6,5.4,3.5332,48.63,48.27
2016-04-18 00:00:00,381.0,84.6,15.6,5.4,3.6155,48.63,48.5
2016-04-19 00:00:00,384.5,84.6,15.6,5.4,3.5341,48.5,48.72
2016-04-20 00:00:00,394.75,84.6,15.6,5.4,3.5299,48.72,48.61
2016-04-22 00:00:00,371.75,84.6,15.6,5.4,3.5646,48.72,48.8
2016-04-25 00:00:00,377.0,84.6,15.6,5.4,3.5558,48.72,48.37
2016-04-26 00:00:00,382.25,84.6,15.6,5.4,3.5297,48.37,48.82
2016-04-27 00:00:00,380.75,84.6,15.6,5.4,3.5267,48.82,48.54
2016-04-28 00:00:00,387.0,84.6,15.6,5.4,3.4878,48.54,48.7
